"Номер вектора","Номер задачи","amax","Целевой вес"
3,141,16777216,114924460
3,142,16777216,113711332
3,143,16777216,82270034
3,144,16777216,36636129
3,145,16777216,60019689
3,146,16777216,44397510
3,147,16777216,90931668
3,148,16777216,85822485
3,149,16777216,95482568
3,150,16777216,102116755
4,151,3697661.72719483,18451077
4,152,3697661.72719483,20690344
4,153,3697661.72719483,26767168
4,154,3697661.72719483,19508443
4,155,3697661.72719483,14075532
4,156,3697661.72719483,18771843
4,157,3697661.72719483,25950059
4,158,3697661.72719483,6722388
4,159,3697661.72719483,15614775
4,160,3697661.72719483,26891080
4,161,3697661.72719483,5306520
4,162,3697661.72719483,26967747
4,163,3697661.72719483,10172594
4,164,3697661.72719483,15516717
4,165,3697661.72719483,8938183
4,166,3697661.72719483,23850544
4,167,3697661.72719483,6887382
4,168,3697661.72719483,4561411
4,169,3697661.72719483,16883990
4,170,3697661.72719483,21788552
4,171,3697661.72719483,25190854
4,172,3697661.72719483,23113673
4,173,3697661.72719483,24673295
4,174,3697661.72719483,4673683
4,175,3697661.72719483,9079721
4,176,3697661.72719483,2057270
4,177,3697661.72719483,27053736
4,178,3697661.72719483,24775402
4,179,3697661.72719483,4394243
4,180,3697661.72719483,4147734
4,181,3697661.72719483,23872571
4,182,3697661.72719483,4060355
4,183,3697661.72719483,15368471
4,184,3697661.72719483,21709156
4,185,3697661.72719483,11648826
4,186,3697661.72719483,6488478
4,187,3697661.72719483,8564907
4,188,3697661.72719483,7506549
4,189,3697661.72719483,3556588
4,190,3697661.72719483,14273538
4,191,3697661.72719483,2057270
4,192,3697661.72719483,13948838
4,193,3697661.72719483,24274874
4,194,3697661.72719483,19533125
4,195,3697661.72719483,1047871
4,196,3697661.72719483,14817836
4,197,3697661.72719483,13387863
4,198,3697661.72719483,925102
4,199,3697661.72719483,20257422
4,200,3697661.72719483,13728806
5,201,1048576,3552962
5,202,1048576,4018553
5,203,1048576,6049573
5,204,1048576,446696
5,205,1048576,860568
5,206,1048576,4253530
5,207,1048576,4744898
5,208,1048576,6315028
5,209,1048576,6348090
5,210,1048576,4953123
5,211,1048576,4696355
5,212,1048576,902731
5,213,1048576,4174896
5,214,1048576,3248519
5,215,1048576,2913792
5,216,1048576,3380884
5,217,1048576,3454910
5,218,1048576,4818622
5,219,1048576,3162903
5,220,1048576,4811626
5,221,1048576,3369944
5,222,1048576,2184488
5,223,1048576,4004425
5,224,1048576,1412919
5,225,1048576,446696
5,226,1048576,5100568
5,227,1048576,5139212
5,228,1048576,908453
5,229,1048576,6437822
5,230,1048576,960848
5,231,1048576,2655222
5,232,1048576,3400429
5,233,1048576,2239773
5,234,1048576,2079424
5,235,1048576,6608962
5,236,1048576,730993
5,237,1048576,2349837
5,238,1048576,5938834
5,239,1048576,7477517
5,240,1048576,1885993
5,241,1048576,4067678
5,242,1048576,294817
5,243,1048576,2195586
5,244,1048576,530238
5,245,1048576,542955
5,246,1048576,1598050
5,247,1048576,1604190
5,248,1048576,5217224
5,249,1048576,3128387
5,250,1048576,4706933
6,251,360974.76557387,606339
6,252,360974.76557387,1288324
6,253,360974.76557387,969904
6,254,360974.76557387,2355361
6,255,360974.76557387,1922364
6,256,360974.76557387,1793645
6,257,360974.76557387,1650405
6,258,360974.76557387,979285
6,259,360974.76557387,1571843
6,260,360974.76557387,345847
6,261,360974.76557387,1105734
6,262,360974.76557387,340690
6,263,360974.76557387,1750868
6,264,360974.76557387,1324068
6,265,360974.76557387,83978
6,266,360974.76557387,1278667
6,267,360974.76557387,1153609
6,268,360974.76557387,1131592
6,269,360974.76557387,2876
6,270,360974.76557387,1374645
6,271,360974.76557387,637753
6,272,360974.76557387,646058
6,273,360974.76557387,1811871
6,274,360974.76557387,583616
6,275,360974.76557387,1824983
6,276,360974.76557387,1531688
6,277,360974.76557387,1699558
6,278,360974.76557387,725718
6,279,360974.76557387,1056952
6,280,360974.76557387,840795
6,281,360974.76557387,1530793
6,282,360974.76557387,1631230
6,283,360974.76557387,292894
6,284,360974.76557387,492495
6,285,360974.76557387,1982158
6,286,360974.76557387,1603937
6,287,360974.76557387,1978663
6,288,360974.76557387,663188
6,289,360974.76557387,1701208
6,290,360974.76557387,1725925
6,291,360974.76557387,1756525
6,292,360974.76557387,1040601
6,293,360974.76557387,1507642
6,294,360974.76557387,1647917
6,295,360974.76557387,1477512
6,296,360974.76557387,1789576
6,297,360974.76557387,34686
6,298,360974.76557387,82857
6,299,360974.76557387,989834
6,300,360974.76557387,31258
7,301,144715.220736254,799657
7,302,144715.220736254,388333
7,303,144715.220736254,289223
7,304,144715.220736254,103510
7,305,144715.220736254,545259
7,306,144715.220736254,268285
7,307,144715.220736254,563526
7,308,144715.220736254,480907
7,309,144715.220736254,686572
7,310,144715.220736254,478227
7,311,144715.220736254,529422
7,312,144715.220736254,201882
7,313,144715.220736254,279899
7,314,144715.220736254,701981
7,315,144715.220736254,742995
7,316,144715.220736254,78944
7,317,144715.220736254,216749
7,318,144715.220736254,725540
7,319,144715.220736254,707291
7,320,144715.220736254,231686
7,321,144715.220736254,549477
7,322,144715.220736254,233994
7,323,144715.220736254,203430
7,324,144715.220736254,347948
7,325,144715.220736254,344866
7,326,144715.220736254,540191
7,327,144715.220736254,511946
7,328,144715.220736254,127230
7,329,144715.220736254,346811
7,330,144715.220736254,600490
7,331,144715.220736254,845146
7,332,144715.220736254,154885
7,333,144715.220736254,702503
7,334,144715.220736254,747072
7,335,144715.220736254,639729
7,336,144715.220736254,247740
7,337,144715.220736254,220398
7,338,144715.220736254,855196
7,339,144715.220736254,413386
7,340,144715.220736254,773284
7,341,144715.220736254,654751
7,342,144715.220736254,135976
7,343,144715.220736254,586630
7,344,144715.220736254,375171
7,345,144715.220736254,531861
7,346,144715.220736254,554094
7,347,144715.220736254,490815
7,348,144715.220736254,585982
7,349,144715.220736254,442929
7,350,144715.220736254,255622
